Username,Top Repository,Github,Repository URL,Ratings
mrdoob,three.js,https://github.com//mrdoob,https://github.com//mrdoob/three.js,97700
pmndrs,react-three-fiber,https://github.com//pmndrs,https://github.com//pmndrs/react-three-fiber,25400
libgdx,libgdx,https://github.com//libgdx,https://github.com//libgdx/libgdx,22500
BabylonJS,Babylon.js,https://github.com//BabylonJS,https://github.com//BabylonJS/Babylon.js,22100
ssloy,tinyrenderer,https://github.com//ssloy,https://github.com//ssloy/tinyrenderer,19000
FreeCAD,FreeCAD,https://github.com//FreeCAD,https://github.com//FreeCAD/FreeCAD,16900
lettier,3d-game-shaders-for-beginners,https://github.com//lettier,https://github.com//lettier/3d-game-shaders-for-beginners,16800
aframevr,aframe,https://github.com//aframevr,https://github.com//aframevr/aframe,16000
CesiumGS,cesium,https://github.com//CesiumGS,https://github.com//CesiumGS/cesium,11600
blender,blender,https://github.com//blender,https://github.com//blender/blender,11000
MonoGame,MonoGame,https://github.com//MonoGame,https://github.com//MonoGame/MonoGame,10600
isl-org,Open3D,https://github.com//isl-org,https://github.com//isl-org/Open3D,10200
metafizzy,zdog,https://github.com//metafizzy,https://github.com//metafizzy/zdog,10200
timzhang642,3D-Machine-Learning,https://github.com//timzhang642,https://github.com//timzhang642/3D-Machine-Learning,9400
nerfstudio-project,nerfstudio,https://github.com//nerfstudio-project,https://github.com//nerfstudio-project/nerfstudio,8100
a1studmuffin,SpaceshipGenerator,https://github.com//a1studmuffin,https://github.com//a1studmuffin/SpaceshipGenerator,7500
domlysz,BlenderGIS,https://github.com//domlysz,https://github.com//domlysz/BlenderGIS,7100
FyroxEngine,Fyrox,https://github.com//FyroxEngine,https://github.com//FyroxEngine/Fyrox,7000
google,model-viewer,https://github.com//google,https://github.com//google/model-viewer,6400
openscad,openscad,https://github.com//openscad,https://github.com//openscad/openscad,6300
ljianshu,Blog,https://github.com//ljianshu,https://github.com//ljianshu/Blog,7800
metafizzy,infinite-scroll,https://github.com//metafizzy,https://github.com//metafizzy/infinite-scroll,7400
olifolkerd,tabulator,https://github.com//olifolkerd,https://github.com//olifolkerd/tabulator,6100
developit,unfetch,https://github.com//developit,https://github.com//developit/unfetch,5700
jquery-form,form,https://github.com//jquery-form,https://github.com//jquery-form/form,5200
Studio-42,elFinder,https://github.com//Studio-42,https://github.com//Studio-42/elFinder,4500
elbywan,wretch,https://github.com//elbywan,https://github.com//elbywan/wretch,4400
dwyl,learn-to-send-email-via-google-script-html-no-server,https://github.com//dwyl,https://github.com//dwyl/learn-to-send-email-via-google-script-html-no-server,3100
ded,reqwest,https://github.com//ded,https://github.com//ded/reqwest,2900
wendux,ajax-hook,https://github.com//wendux,https://github.com//wendux/ajax-hook,2500
LeaVerou,bliss,https://github.com//LeaVerou,https://github.com//LeaVerou/bliss,2400
noelboss,featherlight,https://github.com//noelboss,https://github.com//noelboss/featherlight,2100
craftpip,jquery-confirm,https://github.com//craftpip,https://github.com//craftpip/jquery-confirm,1900
nette,tracy,https://github.com//nette,https://github.com//nette/tracy,1700
taoensso,sente,https://github.com//taoensso,https://github.com//taoensso/sente,1700
k8w,tsrpc,https://github.com//k8w,https://github.com//k8w/tsrpc,1700
loadingio,css-spinner,https://github.com//loadingio,https://github.com//loadingio/css-spinner,1700
joaomilho,Enterprise,https://github.com//joaomilho,https://github.com//joaomilho/Enterprise,1600
codingforentrepreneurs,eCommerce,https://github.com//codingforentrepreneurs,https://github.com//codingforentrepreneurs/eCommerce,1500
u014427391,jeeplatform,https://github.com//u014427391,https://github.com//u014427391/jeeplatform,1400
jwasham,coding-interview-university,https://github.com//jwasham,https://github.com//jwasham/coding-interview-university,279000
trekhleb,javascript-algorithms,https://github.com//trekhleb,https://github.com//trekhleb/javascript-algorithms,181000
TheAlgorithms,Python,https://github.com//TheAlgorithms,https://github.com//TheAlgorithms/Python,176000
CyC2018,CS-Notes,https://github.com//CyC2018,https://github.com//CyC2018/CS-Notes,171000
yangshun,tech-interview-handbook,https://github.com//yangshun,https://github.com//yangshun/tech-interview-handbook,107000
krahets,hello-algo,https://github.com//krahets,https://github.com//krahets/hello-algo,64099
kdn251,interviews,https://github.com//kdn251,https://github.com//kdn251/interviews,61300
TheAlgorithms,Java,https://github.com//TheAlgorithms,https://github.com//TheAlgorithms/Java,56000
azl397985856,leetcode,https://github.com//azl397985856,https://github.com//azl397985856/leetcode,53400
algorithm-visualizer,algorithm-visualizer,https://github.com//algorithm-visualizer,https://github.com//algorithm-visualizer/algorithm-visualizer,45900
youngyangyang04,leetcode-master,https://github.com//youngyangyang04,https://github.com//youngyangyang04/leetcode-master,45600
huihut,interview,https://github.com//huihut,https://github.com//huihut/interview,32200
halfrost,LeetCode-Go,https://github.com//halfrost,https://github.com//halfrost/LeetCode-Go,31500
TheAlgorithms,JavaScript,https://github.com//TheAlgorithms,https://github.com//TheAlgorithms/JavaScript,30700
TheAlgorithms,C-Plus-Plus,https://github.com//TheAlgorithms,https://github.com//TheAlgorithms/C-Plus-Plus,28700
donnemartin,interactive-coding-challenges,https://github.com//donnemartin,https://github.com//donnemartin/interactive-coding-challenges,28500
crossoverJie,JCSprout,https://github.com//crossoverJie,https://github.com//crossoverJie/JCSprout,27100
keon,algorithms,https://github.com//keon,https://github.com//keon/algorithms,23400
mxgmn,WaveFunctionCollapse,https://github.com//mxgmn,https://github.com//mxgmn/WaveFunctionCollapse,22500
trekhleb,homemade-machine-learning,https://github.com//trekhleb,https://github.com//trekhleb/homemade-machine-learning,22400
amphp,amp,https://github.com//amphp,https://github.com//amphp/amp,4100
danog,MadelineProto,https://github.com//danog,https://github.com//danog/MadelineProto,2600
unreal4u,telegram-api,https://github.com//unreal4u,https://github.com//unreal4u/telegram-api,773
amphp,parallel,https://github.com//amphp,https://github.com//amphp/parallel,725
amphp,http-client,https://github.com//amphp,https://github.com//amphp/http-client,686
amphp,byte-stream,https://github.com//amphp,https://github.com//amphp/byte-stream,351
php-service-bus,service-bus,https://github.com//php-service-bus,https://github.com//php-service-bus/service-bus,346
amphp,mysql,https://github.com//amphp,https://github.com//amphp/mysql,338
amphp,parallel-functions,https://github.com//amphp,https://github.com//amphp/parallel-functions,263
amphp,process,https://github.com//amphp,https://github.com//amphp/process,223
xtrime-ru,TelegramRSS,https://github.com//xtrime-ru,https://github.com//xtrime-ru/TelegramRSS,210
amphp,socket,https://github.com//amphp,https://github.com//amphp/socket,210
amphp,sync,https://github.com//amphp,https://github.com//amphp/sync,152
amphp,redis,https://github.com//amphp,https://github.com//amphp/redis,146
amphp,dns,https://github.com//amphp,https://github.com//amphp/dns,146
amphp,websocket-client,https://github.com//amphp,https://github.com//amphp/websocket-client,131
kelunik,acme,https://github.com//kelunik,https://github.com//kelunik/acme,121
amphp,websocket-server,https://github.com//amphp,https://github.com//amphp/websocket-server,109
amphp,serialization,https://github.com//amphp,https://github.com//amphp/serialization,103
amphp,cache,https://github.com//amphp,https://github.com//amphp/cache,94
flutter,flutter,https://github.com//flutter,https://github.com//flutter/flutter,160000
facebook,react-native,https://github.com//facebook,https://github.com//facebook/react-native,115000
justjavac,free-programming-books-zh_CN,https://github.com//justjavac,https://github.com//justjavac/free-programming-books-zh_CN,108000
Genymobile,scrcpy,https://github.com//Genymobile,https://github.com//Genymobile/scrcpy,98800
Hack-with-Github,Awesome-Hacking,https://github.com//Hack-with-Github,https://github.com//Hack-with-Github/Awesome-Hacking,75100
Solido,awesome-flutter,https://github.com//Solido,https://github.com//Solido/awesome-flutter,50400
google,material-design-icons,https://github.com//google,https://github.com//google/material-design-icons,49500
wasabeef,awesome-android-ui,https://github.com//wasabeef,https://github.com//wasabeef/awesome-android-ui,48600
tldr-pages,tldr,https://github.com//tldr-pages,https://github.com//tldr-pages/tldr,47600
square,okhttp,https://github.com//square,https://github.com//square/okhttp,45100
android,architecture-samples,https://github.com//android,https://github.com//android/architecture-samples,43700
square,retrofit,https://github.com//square,https://github.com//square/retrofit,42500
laurent22,joplin,https://github.com//laurent22,https://github.com//laurent22/joplin,41400
appwrite,appwrite,https://github.com//appwrite,https://github.com//appwrite/appwrite,39600
dcloudio,uni-app,https://github.com//dcloudio,https://github.com//dcloudio/uni-app,39100
fastlane,fastlane,https://github.com//fastlane,https://github.com//fastlane/fastlane,38400
skylot,jadx,https://github.com//skylot,https://github.com//skylot/jadx,38300
PhilJay,MPAndroidChart,https://github.com//PhilJay,https://github.com//PhilJay/MPAndroidChart,37100
shadowsocks,shadowsocks-android,https://github.com//shadowsocks,https://github.com//shadowsocks/shadowsocks-android,34600
airbnb,lottie-android,https://github.com//airbnb,https://github.com//airbnb/lottie-android,34600
justjavac,free-programming-books-zh_CN,https://github.com//justjavac,https://github.com//justjavac/free-programming-books-zh_CN,108000
angular,angular,https://github.com//angular,https://github.com//angular/angular,93700
storybookjs,storybook,https://github.com//storybookjs,https://github.com//storybookjs/storybook,82100
leonardomso,33-js-concepts,https://github.com//leonardomso,https://github.com//leonardomso/33-js-concepts,61300
ionic-team,ionic-framework,https://github.com//ionic-team,https://github.com//ionic-team/ionic-framework,50200
prettier,prettier,https://github.com//prettier,https://github.com//prettier/prettier,47900
Asabeneh,30-Days-Of-JavaScript,https://github.com//Asabeneh,https://github.com//Asabeneh/30-Days-Of-JavaScript,40500
SheetJS,sheetjs,https://github.com//SheetJS,https://github.com//SheetJS/sheetjs,34300
angular,angular-cli,https://github.com//angular,https://github.com//angular/angular-cli,26600
angular,components,https://github.com//angular,https://github.com//angular/components,24000
NativeScript,NativeScript,https://github.com//NativeScript,https://github.com//NativeScript/NativeScript,23500
goldbergyoni,javascript-testing-best-practices,https://github.com//goldbergyoni,https://github.com//goldbergyoni/javascript-testing-best-practices,23400
nrwl,nx,https://github.com//nrwl,https://github.com//nrwl/nx,21400
wailsapp,wails,https://github.com//wailsapp,https://github.com//wailsapp/wails,21200
jhipster,generator-jhipster,https://github.com//jhipster,https://github.com//jhipster/generator-jhipster,21100
sudheerj,javascript-interview-questions,https://github.com//sudheerj,https://github.com//sudheerj/javascript-interview-questions,21000
pubkey,rxdb,https://github.com//pubkey,https://github.com//pubkey/rxdb,20300
teambit,bit,https://github.com//teambit,https://github.com//teambit/bit,17400
sweetalert2,sweetalert2,https://github.com//sweetalert2,https://github.com//sweetalert2/sweetalert2,16700
paperless-ngx,paperless-ngx,https://github.com//paperless-ngx,https://github.com//paperless-ngx/paperless-ngx,15700
bregman-arie,devops-exercises,https://github.com//bregman-arie,https://github.com//bregman-arie/devops-exercises,62200
ansible,ansible,https://github.com//ansible,https://github.com//ansible/ansible,60500
trailofbits,algo,https://github.com//trailofbits,https://github.com//trailofbits/algo,28100
MichaelCade,90DaysOfDevOps,https://github.com//MichaelCade,https://github.com//MichaelCade/90DaysOfDevOps,25300
StreisandEffect,streisand,https://github.com//StreisandEffect,https://github.com//StreisandEffect/streisand,23100
kubernetes-sigs,kubespray,https://github.com//kubernetes-sigs,https://github.com//kubernetes-sigs/kubespray,15100
ansible,awx,https://github.com//ansible,https://github.com//ansible/awx,13200
easzlab,kubeasz,https://github.com//easzlab,https://github.com//easzlab/kubeasz,9900
ansible-semaphore,semaphore,https://github.com//ansible-semaphore,https://github.com//ansible-semaphore/semaphore,8800
geerlingguy,ansible-for-devops,https://github.com//geerlingguy,https://github.com//geerlingguy/ansible-for-devops,7900
khuedoan,homelab,https://github.com//khuedoan,https://github.com//khuedoan/homelab,7600
Tikam02,DevOps-Guide,https://github.com//Tikam02,https://github.com//Tikam02/DevOps-Guide,7500
netbootxyz,netboot.xyz,https://github.com//netbootxyz,https://github.com//netbootxyz/netboot.xyz,7400
geerlingguy,mac-dev-playbook,https://github.com//geerlingguy,https://github.com//geerlingguy/mac-dev-playbook,5700
rundeck,rundeck,https://github.com//rundeck,https://github.com//rundeck/rundeck,5300
KubeOperator,KubeOperator,https://github.com//KubeOperator,https://github.com//KubeOperator/KubeOperator,4900
clong,DetectionLab,https://github.com//clong,https://github.com//clong/DetectionLab,4500
ansible,molecule,https://github.com//ansible,https://github.com//ansible/molecule,3800
dev-sec,ansible-collection-hardening,https://github.com//dev-sec,https://github.com//dev-sec/ansible-collection-hardening,3600
opendevops-cn,opendevops,https://github.com//opendevops-cn,https://github.com//opendevops-cn/opendevops,3600
public-apis,public-apis,https://github.com//public-apis,https://github.com//public-apis/public-apis,283000
neovim,neovim,https://github.com//neovim,https://github.com//neovim/neovim,74400
tiangolo,fastapi,https://github.com//tiangolo,https://github.com//tiangolo/fastapi,68700
strapi,strapi,https://github.com//strapi,https://github.com//strapi/strapi,59000
hoppscotch,hoppscotch,https://github.com//hoppscotch,https://github.com//hoppscotch/hoppscotch,59000
ocornut,imgui,https://github.com//ocornut,https://github.com//ocornut/imgui,54300
slatedocs,slate,https://github.com//slatedocs,https://github.com//slatedocs/slate,35700
Kong,insomnia,https://github.com//Kong,https://github.com//Kong/insomnia,32500
trpc,trpc,https://github.com//trpc,https://github.com//trpc/trpc,31900
httpie,cli,https://github.com//httpie,https://github.com//httpie/cli,31300
hasura,graphql-engine,https://github.com//hasura,https://github.com//hasura/graphql-engine,30700
ccxt,ccxt,https://github.com//ccxt,https://github.com//ccxt/ccxt,30600
Binaryify,NeteaseCloudMusicApi,https://github.com//Binaryify,https://github.com//Binaryify/NeteaseCloudMusicApi,30300
QuivrHQ,quivr,https://github.com//QuivrHQ,https://github.com//QuivrHQ/quivr,28600
encode,django-rest-framework,https://github.com//encode,https://github.com//encode/django-rest-framework,27200
YMFE,yapi,https://github.com//YMFE,https://github.com//YMFE/yapi,26900
littlecodersh,ItChat,https://github.com//littlecodersh,https://github.com//littlecodersh/ItChat,24900
directus,directus,https://github.com//directus,https://github.com//directus/directus,24800
microsoft,api-guidelines,https://github.com//microsoft,https://github.com//microsoft/api-guidelines,22300
PostgREST,postgrest,https://github.com//PostgREST,https://github.com//PostgREST/postgrest,21900
arendst,Tasmota,https://github.com//arendst,https://github.com//arendst/Tasmota,21100
MarlinFirmware,Marlin,https://github.com//MarlinFirmware,https://github.com//MarlinFirmware/Marlin,15700
tinygo-org,tinygo,https://github.com//tinygo-org,https://github.com//tinygo-org/tinygo,14200
arduino,Arduino,https://github.com//arduino,https://github.com//arduino/Arduino,13900
rwaldron,johnny-five,https://github.com//rwaldron,https://github.com//rwaldron/johnny-five,13200
SpacehuhnTech,esp8266_deauther,https://github.com//SpacehuhnTech,https://github.com//SpacehuhnTech/esp8266_deauther,12700
espressif,arduino-esp32,https://github.com//espressif,https://github.com//espressif/arduino-esp32,12200
gurugio,lowlevelprogramming-university,https://github.com//gurugio,https://github.com//gurugio/lowlevelprogramming-university,9400
hybridgroup,gobot,https://github.com//hybridgroup,https://github.com//hybridgroup/gobot,8700
platformio,platformio-core,https://github.com//platformio,https://github.com//platformio/platformio-core,7400
bblanchon,ArduinoJson,https://github.com//bblanchon,https://github.com//bblanchon/ArduinoJson,6500
tzapu,WiFiManager,https://github.com//tzapu,https://github.com//tzapu/WiFiManager,6200
olikraus,u8g2,https://github.com//olikraus,https://github.com//olikraus/u8g2,4600
Arduino-IRremote,Arduino-IRremote,https://github.com//Arduino-IRremote,https://github.com//Arduino-IRremote/Arduino-IRremote,4200
ClemensElflein,OpenMower,https://github.com//ClemensElflein,https://github.com//ClemensElflein/OpenMower,4200
justcallmekoko,ESP32Marauder,https://github.com//justcallmekoko,https://github.com//justcallmekoko/ESP32Marauder,4200
arduino,arduino-cli,https://github.com//arduino,https://github.com//arduino/arduino-cli,4100
hybridgroup,cylon,https://github.com//hybridgroup,https://github.com//hybridgroup/cylon,4000
Serial-Studio,Serial-Studio,https://github.com//Serial-Studio,https://github.com//Serial-Studio/Serial-Studio,3900
blynkkk,blynk-library,https://github.com//blynkkk,https://github.com//blynkkk/blynk-library,3800
bitwarden,server,https://github.com//bitwarden,https://github.com//bitwarden/server,14000
dotnet,AspNetCore.Docs,https://github.com//dotnet,https://github.com//dotnet/AspNetCore.Docs,12200
abpframework,abp,https://github.com//abpframework,https://github.com//abpframework/abp,12000
aspnetboilerplate,aspnetboilerplate,https://github.com//aspnetboilerplate,https://github.com//aspnetboilerplate/aspnetboilerplate,11500
nopSolutions,nopCommerce,https://github.com//nopSolutions,https://github.com//nopSolutions/nopCommerce,8800
ElectronNET,Electron.NET,https://github.com//ElectronNET,https://github.com//ElectronNET/Electron.NET,7000
thangchung,clean-code-dotnet,https://github.com//thangchung,https://github.com//thangchung/clean-code-dotnet,6700
RicoSuter,NSwag,https://github.com//RicoSuter,https://github.com//RicoSuter/NSwag,6400
FastEndpoints,FastEndpoints,https://github.com//FastEndpoints,https://github.com//FastEndpoints/FastEndpoints,3700
dotnet,aspnet-api-versioning,https://github.com//dotnet,https://github.com//dotnet/aspnet-api-versioning,2900
smartstore,SmartStoreNET,https://github.com//smartstore,https://github.com//smartstore/SmartStoreNET,2600
mjebrahimi,Awesome-Microservices-DotNet,https://github.com//mjebrahimi,https://github.com//mjebrahimi/Awesome-Microservices-DotNet,2500
serenity-is,Serenity,https://github.com//serenity-is,https://github.com//serenity-is/Serenity,2500
JimBobSquarePants,ImageProcessor,https://github.com//JimBobSquarePants,https://github.com//JimBobSquarePants/ImageProcessor,2500
loic-sharma,BaGet,https://github.com//loic-sharma,https://github.com//loic-sharma/BaGet,2500
TrilonIO,aspnetcore-angular-universal,https://github.com//TrilonIO,https://github.com//TrilonIO/aspnetcore-angular-universal,1500
milanm,DotNet-Developer-Roadmap,https://github.com//milanm,https://github.com//milanm/DotNet-Developer-Roadmap,1200
TrilonIO,aspnetcore-Vue-starter,https://github.com//TrilonIO,https://github.com//TrilonIO/aspnetcore-Vue-starter,1200
