Username,Top Repository,Github,Repository URL,Ratings
MarimerLLC,csla,https://github.com//MarimerLLC,https://github.com//MarimerLLC/csla,1200
smartstore,Smartstore,https://github.com//smartstore,https://github.com//smartstore/Smartstore,1000
atom,atom,https://github.com//atom,https://github.com//atom/atom,59900
miniflux,v2,https://github.com//miniflux,https://github.com//miniflux/v2,5900
themerdev,themer,https://github.com//themerdev,https://github.com//themerdev/themer,5300
shd101wyy,markdown-preview-enhanced,https://github.com//shd101wyy,https://github.com//shd101wyy/markdown-preview-enhanced,4000
nteract,hydrogen,https://github.com//nteract,https://github.com//nteract/hydrogen,3900
atom,teletype,https://github.com//atom,https://github.com//atom/teletype,2400
mmcdole,gofeed,https://github.com//mmcdole,https://github.com//mmcdole/gofeed,2400
feeddd,feeds,https://github.com//feeddd,https://github.com//feeddd/feeds,2100
NaiboWang,CommandlineConfig,https://github.com//NaiboWang,https://github.com//NaiboWang/CommandlineConfig,2000
mehcode,awesome-atom,https://github.com//mehcode,https://github.com//mehcode/awesome-atom,1900
kurtmckee,feedparser,https://github.com//kurtmckee,https://github.com//kurtmckee/feedparser,1800
ocaml,merlin,https://github.com//ocaml,https://github.com//ocaml/merlin,1500
simplepie,simplepie,https://github.com//simplepie,https://github.com//simplepie/simplepie,1500
joefitzgerald,go-plus,https://github.com//joefitzgerald,https://github.com//joefitzgerald/go-plus,1500
Glavin001,atom-beautify,https://github.com//Glavin001,https://github.com//Glavin001/atom-beautify,1500
fwcd,kotlin-language-server,https://github.com//fwcd,https://github.com//fwcd/kotlin-language-server,1400
t9md,atom-vim-mode-plus,https://github.com//t9md,https://github.com//t9md/atom-vim-mode-plus,1400
MagicStack,MagicPython,https://github.com//MagicStack,https://github.com//MagicStack/MagicPython,1400
martinrotter,rssguard,https://github.com//martinrotter,https://github.com//martinrotter/rssguard,1300
file-icons,atom,https://github.com//file-icons,https://github.com//file-icons/atom,1300
sindresorhus,awesome,https://github.com//sindresorhus,https://github.com//sindresorhus/awesome,292000
vinta,awesome-python,https://github.com//vinta,https://github.com//vinta/awesome-python,199000
awesome-selfhosted,awesome-selfhosted,https://github.com//awesome-selfhosted,https://github.com//awesome-selfhosted/awesome-selfhosted,171000
trimstray,the-book-of-secret-knowledge,https://github.com//trimstray,https://github.com//trimstray/the-book-of-secret-knowledge,124000
avelino,awesome-go,https://github.com//avelino,https://github.com//avelino/awesome-go,117000
521xueweihan,HelloGitHub,https://github.com//521xueweihan,https://github.com//521xueweihan/HelloGitHub,82500
papers-we-love,papers-we-love,https://github.com//papers-we-love,https://github.com//papers-we-love/papers-we-love,82000
Hack-with-Github,Awesome-Hacking,https://github.com//Hack-with-Github,https://github.com//Hack-with-Github/Awesome-Hacking,75100
jaywcjlove,awesome-mac,https://github.com//jaywcjlove,https://github.com//jaywcjlove/awesome-mac,69400
DopplerHQ,awesome-interview-questions,https://github.com//DopplerHQ,https://github.com//DopplerHQ/awesome-interview-questions,65000
MunGell,awesome-for-beginners,https://github.com//MunGell,https://github.com//MunGell/awesome-for-beginners,62000
enaqx,awesome-react,https://github.com//enaqx,https://github.com//enaqx/awesome-react,61000
sindresorhus,awesome-nodejs,https://github.com//sindresorhus,https://github.com//sindresorhus/awesome-nodejs,55000
fffaraz,awesome-cpp,https://github.com//fffaraz,https://github.com//fffaraz/awesome-cpp,54100
prakhar1989,awesome-courses,https://github.com//prakhar1989,https://github.com//prakhar1989/awesome-courses,52700
binhnguyennus,awesome-scalability,https://github.com//binhnguyennus,https://github.com//binhnguyennus/awesome-scalability,52100
Solido,awesome-flutter,https://github.com//Solido,https://github.com//Solido/awesome-flutter,50400
wasabeef,awesome-android-ui,https://github.com//wasabeef,https://github.com//wasabeef/awesome-android-ui,48600
vsouza,awesome-ios,https://github.com//vsouza,https://github.com//vsouza/awesome-ios,45300
tiimgreen,github-cheat-sheet,https://github.com//tiimgreen,https://github.com//tiimgreen/github-cheat-sheet,44800
bregman-arie,devops-exercises,https://github.com//bregman-arie,https://github.com//bregman-arie/devops-exercises,62200
ByteByteGoHq,system-design-101,https://github.com//ByteByteGoHq,https://github.com//ByteByteGoHq/system-design-101,55000
localstack,localstack,https://github.com//localstack,https://github.com//localstack/localstack,51500
serverless,serverless,https://github.com//serverless,https://github.com//serverless/serverless,45900
donnemartin,data-science-ipython-notebooks,https://github.com//donnemartin,https://github.com//donnemartin/data-science-ipython-notebooks,26200
sst,sst,https://github.com//sst,https://github.com//sst/sst,19400
pulumi,pulumi,https://github.com//pulumi,https://github.com//pulumi/pulumi,19100
kubernetes-sigs,kubespray,https://github.com//kubernetes-sigs,https://github.com//kubernetes-sigs/kubespray,15100
aws,aws-cli,https://github.com//aws,https://github.com//aws/aws-cli,14700
ramitsurana,awesome-kubernetes,https://github.com//ramitsurana,https://github.com//ramitsurana/awesome-kubernetes,14600
getsops,sops,https://github.com//getsops,https://github.com//getsops/sops,14700
donnemartin,awesome-aws,https://github.com//donnemartin,https://github.com//donnemartin/awesome-aws,12000
caprover,caprover,https://github.com//caprover,https://github.com//caprover/caprover,11900
GoogleCloudPlatform,terraformer,https://github.com//GoogleCloudPlatform,https://github.com//GoogleCloudPlatform/terraformer,11500
aws,aws-cdk,https://github.com//aws,https://github.com//aws/aws-cdk,11000
apereo,cas,https://github.com//apereo,https://github.com//apereo/cas,10600
aws,chalice,https://github.com//aws,https://github.com//aws/chalice,10200
infracost,infracost,https://github.com//infracost,https://github.com//infracost/infracost,10100
aws-amplify,amplify-js,https://github.com//aws-amplify,https://github.com//aws-amplify/amplify-js,9400
hashicorp,terraform-provider-aws,https://github.com//hashicorp,https://github.com//hashicorp/terraform-provider-aws,9300
bregman-arie,devops-exercises,https://github.com//bregman-arie,https://github.com//bregman-arie/devops-exercises,62200
microsoft,generative-ai-for-beginners,https://github.com//microsoft,https://github.com//microsoft/generative-ai-for-beginners,24400
pulumi,pulumi,https://github.com//pulumi,https://github.com//pulumi/pulumi,19100
recommenders-team,recommenders,https://github.com//recommenders-team,https://github.com//recommenders-team/recommenders,17600
ramitsurana,awesome-kubernetes,https://github.com//ramitsurana,https://github.com//ramitsurana/awesome-kubernetes,14600
getsops,sops,https://github.com//getsops,https://github.com//getsops/sops,14700
Azure,azure-quickstart-templates,https://github.com//Azure,https://github.com//Azure/azure-quickstart-templates,13600
caprover,caprover,https://github.com//caprover,https://github.com//caprover/caprover,11900
infracost,infracost,https://github.com//infracost,https://github.com//infracost/infracost,10100
google,go-cloud,https://github.com//google,https://github.com//google/go-cloud,9300
microsoft,computervision-recipes,https://github.com//microsoft,https://github.com//microsoft/computervision-recipes,9300
prowler-cloud,prowler,https://github.com//prowler-cloud,https://github.com//prowler-cloud/prowler,9200
danny-avila,LibreChat,https://github.com//danny-avila,https://github.com//danny-avila/LibreChat,8200
milanm,DevOps-Roadmap,https://github.com//milanm,https://github.com//milanm/DevOps-Roadmap,7700
Netflix,metaflow,https://github.com//Netflix,https://github.com//Netflix/metaflow,7400
microsoft,azuredatastudio,https://github.com//microsoft,https://github.com//microsoft/azuredatastudio,7400
midwayjs,midway,https://github.com//midwayjs,https://github.com//midwayjs/midway,7100
node-formidable,formidable,https://github.com//node-formidable,https://github.com//node-formidable/formidable,6900
budtmo,docker-android,https://github.com//budtmo,https://github.com//budtmo/docker-android,6800
thangchung,clean-code-dotnet,https://github.com//thangchung,https://github.com//thangchung/clean-code-dotnet,6700
babel,babel,https://github.com//babel,https://github.com//babel/babel,42800
swc-project,swc,https://github.com//swc-project,https://github.com//swc-project/swc,29600
nylas,nylas-mail,https://github.com//nylas,https://github.com//nylas/nylas-mail,24800
electron-react-boilerplate,electron-react-boilerplate,https://github.com//electron-react-boilerplate,https://github.com//electron-react-boilerplate/electron-react-boilerplate,22400
SimulatedGREG,electron-vue,https://github.com//SimulatedGREG,https://github.com//SimulatedGREG/electron-vue,15400
grab,front-end-guide,https://github.com//grab,https://github.com//grab/front-end-guide,15100
jamiebuilds,babel-handbook,https://github.com//jamiebuilds,https://github.com//jamiebuilds/babel-handbook,11900
developit,htm,https://github.com//developit,https://github.com//developit/htm,8500
grommet,grommet,https://github.com//grommet,https://github.com//grommet/grommet,8300
ben-rogerson,twin.macro,https://github.com//ben-rogerson,https://github.com//ben-rogerson/twin.macro,7800
angular-fullstack,generator-angular-fullstack,https://github.com//angular-fullstack,https://github.com//angular-fullstack/generator-angular-fullstack,6100
fkling,astexplorer,https://github.com//fkling,https://github.com//fkling/astexplorer,5800
documentationjs,documentation,https://github.com//documentationjs,https://github.com//documentationjs/documentation,5800
insin,nwb,https://github.com//insin,https://github.com//insin/nwb,5600
thinkjs,thinkjs,https://github.com//thinkjs,https://github.com//thinkjs/thinkjs,5300
ast-grep,ast-grep,https://github.com//ast-grep,https://github.com//ast-grep/ast-grep,5300
egoist,poi,https://github.com//egoist,https://github.com//egoist/poi,5200
thx,gogocode,https://github.com//thx,https://github.com//thx/gogocode,5100
duxianwei520,react,https://github.com//duxianwei520,https://github.com//duxianwei520/react,4900
babel,babel-loader,https://github.com//babel,https://github.com//babel/babel-loader,4800
jlevy,the-art-of-command-line,https://github.com//jlevy,https://github.com//jlevy/the-art-of-command-line,146000
nvm-sh,nvm,https://github.com//nvm-sh,https://github.com//nvm-sh/nvm,74100
junegunn,fzf,https://github.com//junegunn,https://github.com//junegunn/fzf,58100
google,zx,https://github.com//google,https://github.com//google/zx,40400
starship,starship,https://github.com//starship,https://github.com//starship/starship,39500
LeCoupa,awesome-cheatsheets,https://github.com//LeCoupa,https://github.com//LeCoupa/awesome-cheatsheets,36700
dylanaraps,pure-bash-bible,https://github.com//dylanaraps,https://github.com//dylanaraps/pure-bash-bible,35600
acmesh-official,acme.sh,https://github.com//acmesh-official,https://github.com//acmesh-official/acme.sh,35600
koalaman,shellcheck,https://github.com//koalaman,https://github.com//koalaman/shellcheck,34500
alebcay,awesome-shell,https://github.com//alebcay,https://github.com//alebcay/awesome-shell,30400
mathiasbynens,dotfiles,https://github.com//mathiasbynens,https://github.com//mathiasbynens/dotfiles,29700
jaywcjlove,linux-command,https://github.com//jaywcjlove,https://github.com//jaywcjlove/linux-command,27300
withfig,autocomplete,https://github.com//withfig,https://github.com//withfig/autocomplete,23900
dylanaraps,neofetch,https://github.com//dylanaraps,https://github.com//dylanaraps/neofetch,19900
asdf-vm,asdf,https://github.com//asdf-vm,https://github.com//asdf-vm/asdf,19900
kingToolbox,WindTerm,https://github.com//kingToolbox,https://github.com//kingToolbox/WindTerm,19500
Nyr,openvpn-install,https://github.com//Nyr,https://github.com//Nyr/openvpn-install,18200
warpdotdev,Warp,https://github.com//warpdotdev,https://github.com//warpdotdev/Warp,17800
extrawurst,gitui,https://github.com//extrawurst,https://github.com//extrawurst/gitui,16500
atuinsh,atuin,https://github.com//atuinsh,https://github.com//atuinsh/atuin,16400
bitcoin,bitcoin,https://github.com//bitcoin,https://github.com//bitcoin/bitcoin,74200
ccxt,ccxt,https://github.com//ccxt,https://github.com//ccxt/ccxt,30600
freqtrade,freqtrade,https://github.com//freqtrade,https://github.com//freqtrade/freqtrade,24500
bitcoinbook,bitcoinbook,https://github.com//bitcoinbook,https://github.com//bitcoinbook/bitcoinbook,22300
HelloZeroNet,ZeroNet,https://github.com//HelloZeroNet,https://github.com//HelloZeroNet/ZeroNet,18200
solana-labs,solana,https://github.com//solana-labs,https://github.com//solana-labs/solana,11500
bbfamily,abu,https://github.com//bbfamily,https://github.com//bbfamily/abu,11000
askmike,gekko,https://github.com//askmike,https://github.com//askmike/gekko,10000
dvf,blockchain,https://github.com//dvf,https://github.com//dvf/blockchain,7600
lightningnetwork,lnd,https://github.com//lightningnetwork,https://github.com//lightningnetwork/lnd,7400
lbryio,lbry-sdk,https://github.com//lbryio,https://github.com//lbryio/lbry-sdk,7200
spesmilo,electrum,https://github.com//spesmilo,https://github.com//spesmilo/electrum,6900
yeasy,blockchain_guide,https://github.com//yeasy,https://github.com//yeasy/blockchain_guide,6700
butor,blackbird,https://github.com//butor,https://github.com//butor/blackbird,5800
btcsuite,btcd,https://github.com//btcsuite,https://github.com//btcsuite/btcd,5800
btcpayserver,btcpayserver,https://github.com//btcpayserver,https://github.com//btcpayserver/btcpayserver,5800
getumbrel,umbrel,https://github.com//getumbrel,https://github.com//getumbrel/umbrel,5600
UFund-Me,Qbot,https://github.com//UFund-Me,https://github.com//UFund-Me/Qbot,5400
bitcoinjs,bitcoinjs-lib,https://github.com//bitcoinjs,https://github.com//bitcoinjs/bitcoinjs-lib,5400
jesse-ai,jesse,https://github.com//jesse-ai,https://github.com//jesse-ai/jesse,5100
twbs,bootstrap,https://github.com//twbs,https://github.com//twbs/bootstrap,167000
ColorlibHQ,AdminLTE,https://github.com//ColorlibHQ,https://github.com//ColorlibHQ/AdminLTE,43400
tabler,tabler,https://github.com//tabler,https://github.com//tabler/tabler,36600
mdbootstrap,mdb-ui-kit,https://github.com//mdbootstrap,https://github.com//mdbootstrap/mdb-ui-kit,24000
react-bootstrap,react-bootstrap,https://github.com//react-bootstrap,https://github.com//react-bootstrap/react-bootstrap,22100
ColorlibHQ,gentelella,https://github.com//ColorlibHQ,https://github.com//ColorlibHQ/gentelella,20900
verekia,js-stack-from-scratch,https://github.com//verekia,https://github.com//verekia/js-stack-from-scratch,20100
bootstrap-vue,bootstrap-vue,https://github.com//bootstrap-vue,https://github.com//bootstrap-vue/bootstrap-vue,14400
thomaspark,bootswatch,https://github.com//thomaspark,https://github.com//thomaspark/bootswatch,14400
selectize,selectize.js,https://github.com//selectize,https://github.com//selectize/selectize.js,13000
uxsolutions,bootstrap-datepicker,https://github.com//uxsolutions,https://github.com//uxsolutions/bootstrap-datepicker,12600
coreui,coreui-free-bootstrap-admin-template,https://github.com//coreui,https://github.com//coreui/coreui-free-bootstrap-admin-template,11700
wenzhixin,bootstrap-table,https://github.com//wenzhixin,https://github.com//wenzhixin/bootstrap-table,11600
Templarian,MaterialDesign,https://github.com//Templarian,https://github.com//Templarian/MaterialDesign,10800
reactstrap,reactstrap,https://github.com//reactstrap,https://github.com//reactstrap/reactstrap,10600
snapappointments,bootstrap-select,https://github.com//snapappointments,https://github.com//snapappointments/bootstrap-select,9800
StartBootstrap,startbootstrap-sb-admin-2,https://github.com//StartBootstrap,https://github.com//StartBootstrap/startbootstrap-sb-admin-2,9600
mdbootstrap,material-design-for-bootstrap,https://github.com//mdbootstrap,https://github.com//mdbootstrap/material-design-for-bootstrap,9400
ng-bootstrap,ng-bootstrap,https://github.com//ng-bootstrap,https://github.com//ng-bootstrap/ng-bootstrap,8100
BlackrockDigital,startbootstrap,https://github.com//BlackrockDigital,https://github.com//BlackrockDigital/startbootstrap,7200
ccxt,ccxt,https://github.com//ccxt,https://github.com//ccxt/ccxt,30600
discordjs,discord.js,https://github.com//discordjs,https://github.com//discordjs/discord.js,24600
python-telegram-bot,python-telegram-bot,https://github.com//python-telegram-bot,https://github.com//python-telegram-bot/python-telegram-bot,24300
wechaty,wechaty,https://github.com//wechaty,https://github.com//wechaty/wechaty,18500
RasaHQ,rasa,https://github.com//RasaHQ,https://github.com//RasaHQ/rasa,17700
hubotio,hubot,https://github.com//hubotio,https://github.com//hubotio/hubot,16500
InstaPy,InstaPy,https://github.com//InstaPy,https://github.com//InstaPy/InstaPy,16200
leon-ai,leon,https://github.com//leon-ai,https://github.com//leon-ai/leon,14300
Rapptz,discord.py,https://github.com//Rapptz,https://github.com//Rapptz/discord.py,14100
gunthercox,ChatterBot,https://github.com//gunthercox,https://github.com//gunthercox/ChatterBot,13800
tgbot-collection,YYeTsBot,https://github.com//tgbot-collection,https://github.com//tgbot-collection/YYeTsBot,13800
pedroslopez,whatsapp-web.js,https://github.com//pedroslopez,https://github.com//pedroslopez/whatsapp-web.js,13000
lss233,chatgpt-mirai-qq-bot,https://github.com//lss233,https://github.com//lss233/chatgpt-mirai-qq-bot,11400
howdyai,botkit,https://github.com//howdyai,https://github.com//howdyai/botkit,11300
Mrs4s,go-cqhttp,https://github.com//Mrs4s,https://github.com//Mrs4s/go-cqhttp,10100
sfyc23,EverydayWechat,https://github.com//sfyc23,https://github.com//sfyc23/EverydayWechat,9800
yagop,node-telegram-bot-api,https://github.com//yagop,https://github.com//yagop/node-telegram-bot-api,7800
microsoft,ailab,https://github.com//microsoft,https://github.com//microsoft/ailab,7600
telegraf,telegraf,https://github.com//telegraf,https://github.com//telegraf/telegraf,7400
microsoft,botframework-sdk,https://github.com//microsoft,https://github.com//microsoft/botframework-sdk,7300
Genymobile,scrcpy,https://github.com//Genymobile,https://github.com//Genymobile/scrcpy,98800
neovim,neovim,https://github.com//neovim,https://github.com//neovim/neovim,74400
obsproject,obs-studio,https://github.com//obsproject,https://github.com//obsproject/obs-studio,54400
fffaraz,awesome-cpp,https://github.com//fffaraz,https://github.com//fffaraz/awesome-cpp,54100
git,git,https://github.com//git,https://github.com//git/git,49000
FFmpeg,FFmpeg,https://github.com//FFmpeg,https://github.com//FFmpeg/FFmpeg,41100
serhii-londar,open-source-mac-os-apps,https://github.com//serhii-londar,https://github.com//serhii-londar/open-source-mac-os-apps,38800
vim,vim,https://github.com//vim,https://github.com//vim/vim,34400
curl,curl,https://github.com//curl,https://github.com//curl/curl,33300
huihut,interview,https://github.com//huihut,https://github.com//huihut/interview,32200
ggreer,the_silver_searcher,https://github.com//ggreer,https://github.com//ggreer/the_silver_searcher,25600
mpv-player,mpv,https://github.com//mpv-player,https://github.com//mpv-player/mpv,25300
ossrs,srs,https://github.com//ossrs,https://github.com//ossrs/srs,23800
google,flatbuffers,https://github.com//google,https://github.com//google/flatbuffers,21800
ruby,ruby,https://github.com//ruby,https://github.com//ruby/ruby,21400
kovidgoyal,kitty,https://github.com//kovidgoyal,https://github.com//kovidgoyal/kitty,21300
microsoft,vcpkg,https://github.com//microsoft,https://github.com//microsoft/vcpkg,21000
